Microsoft (R) COFF/PE Dumper Version 14.35.32215.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\Valen\Desktop\STEAM_CRACKING\DepotDownloader\depots\4704691\24176442\Engine\Binaries\ThirdParty\Steamworks\Steamv157\Win64\steam_api64.dll
        376  177 00002170 SteamAPI_ISteamInventory_GetResultItemProperty
        377  178 00001820 SteamAPI_ISteamInventory_GetResultItems
        378  179 00001830 SteamAPI_ISteamInventory_GetResultStatus
        379  17A 00001800 SteamAPI_ISteamInventory_GetResultTimestamp
        380  17B 00001A00 SteamAPI_ISteamInventory_GrantPromoItems
        381  17C 00001A30 SteamAPI_ISteamInventory_InspectItem
        382  17D 00001C50 SteamAPI_ISteamInventory_LoadItemDefinitions
        383  17E 000019D0 SteamAPI_ISteamInventory_RemoveProperty
        384  17F 000018B0 SteamAPI_ISteamInventory_RequestEligiblePromoItemDefinitionsIDs
        385  180 00001960 SteamAPI_ISteamInventory_RequestPrices
        386  181 00001950 SteamAPI_ISteamInventory_SendItemDropHeartbeat
        387  182 00001930 SteamAPI_ISteamInventory_SerializeResult
        388  183 00002180 SteamAPI_ISteamInventory_SetPropertyBool
        389  184 00001B60 SteamAPI_ISteamInventory_SetPropertyFloat
        390  185 000021A0 SteamAPI_ISteamInventory_SetPropertyInt64
        391  186 00001ED0 SteamAPI_ISteamInventory_SetPropertyString
        392  187 00001940 SteamAPI_ISteamInventory_StartPurchase
        393  188 00001A20 SteamAPI_ISteamInventory_StartUpdateProperties
        394  189 00001A60 SteamAPI_ISteamInventory_SubmitUpdateProperties
        395  18A 00001FF0 SteamAPI_ISteamInventory_TradeItems
        396  18B 00001AB0 SteamAPI_ISteamInventory_TransferItemQuantity
        397  18C 000018C0 SteamAPI_ISteamInventory_TriggerItemDrop
        398  18D 00001820 SteamAPI_ISteamMatchmakingPingResponse_ServerFailedToRespond
        399  18E 00001830 SteamAPI_ISteamMatchmakingPingResponse_ServerResponded
        400  18F 00001830 SteamAPI_ISteamMatchmakingPlayersResponse_AddPlayerToList
        401  190 00001820 SteamAPI_ISteamMatchmakingPlayersResponse_PlayersFailedToRespond
        402  191 00001810 SteamAPI_ISteamMatchmakingPlayersResponse_PlayersRefreshComplete
        403  192 00001820 SteamAPI_ISteamMatchmakingRulesResponse_RulesFailedToRespond
        404  193 00001810 SteamAPI_ISteamMatchmakingRulesResponse_RulesRefreshComplete
        405  194 00001830 SteamAPI_ISteamMatchmakingRulesResponse_RulesResponded
        406  195 00001810 SteamAPI_ISteamMatchmakingServerListResponse_RefreshComplete
        407  196 00001820 SteamAPI_ISteamMatchmakingServerListResponse_ServerFailedToRespond
        408  197 00001830 SteamAPI_ISteamMatchmakingServerListResponse_ServerResponded
        409  198 00001930 SteamAPI_ISteamMatchmakingServers_CancelQuery
        410  199 00001990 SteamAPI_ISteamMatchmakingServers_CancelServerQuery
        411  19A 00001A00 SteamAPI_ISteamMatchmakingServers_GetServerCount
        412  19B 00001860 SteamAPI_ISteamMatchmakingServers_GetServerDetails
        413  19C 00001910 SteamAPI_ISteamMatchmakingServers_IsRefreshing
        414  19D 000019C0 SteamAPI_ISteamMatchmakingServers_PingServer
        415  19E 000019B0 SteamAPI_ISteamMatchmakingServers_PlayerDetails
        416  19F 00001890 SteamAPI_ISteamMatchmakingServers_RefreshQuery
        417  1A0 00001980 SteamAPI_ISteamMatchmakingServers_RefreshServer
        418  1A1 00001870 SteamAPI_ISteamMatchmakingServers_ReleaseRequest
        419  1A2 000021B0 SteamAPI_ISteamMatchmakingServers_RequestFavoritesServerList
        420  1A3 00002170 SteamAPI_ISteamMatchmakingServers_RequestFriendsServerList
        421  1A4 000021C0 SteamAPI_ISteamMatchmakingServers_RequestHistoryServerList
        422  1A5 000021D0 SteamAPI_ISteamMatchmakingServers_RequestInternetServerList
        423  1A6 00001820 SteamAPI_ISteamMatchmakingServers_RequestLANServerList
        424  1A7 000021E0 SteamAPI_ISteamMatchmakingServers_RequestSpectatorServerList
        425  1A8 00001900 SteamAPI_ISteamMatchmakingServers_ServerRules
        426  1A9 000021F0 SteamAPI_ISteamMatchmaking_AddFavoriteGame
        427  1AA 00001A00 SteamAPI_ISteamMatchmaking_AddRequestLobbyListCompatibleMembersFilter
        428  1AB 00001890 SteamAPI_ISteamMatchmaking_AddRequestLobbyListDistanceFilter
        429  1AC 00001930 SteamAPI_ISteamMatchmaking_AddRequestLobbyListFilterSlotsAvailable
        430  1AD 00001860 SteamAPI_ISteamMatchmaking_AddRequestLobbyListNearValueFilter
        431  1AE 00001870 SteamAPI_ISteamMatchmaking_AddRequestLobbyListNumericalFilter
        432  1AF 00001910 SteamAPI_ISteamMatchmaking_AddRequestLobbyListResultCountFilter
        433  1B0 000018F0 SteamAPI_ISteamMatchmaking_AddRequestLobbyListStringFilter
        434  1B1 000019C0 SteamAPI_ISteamMatchmaking_CreateLobby
        435  1B2 000018B0 SteamAPI_ISteamMatchmaking_DeleteLobbyData
        436  1B3 00002210 SteamAPI_ISteamMatchmaking_GetFavoriteGame
        437  1B4 00001830 SteamAPI_ISteamMatchmaking_GetFavoriteGameCount
        438  1B5 00002220 SteamAPI_ISteamMatchmaking_GetLobbyByIndex
        439  1B6 00002240 SteamAPI_ISteamMatchmaking_GetLobbyChatEntry
        440  1B7 00001850 SteamAPI_ISteamMatchmaking_GetLobbyData
        441  1B8 00001C00 SteamAPI_ISteamMatchmaking_GetLobbyDataByIndex
        442  1B9 00001970 SteamAPI_ISteamMatchmaking_GetLobbyDataCount
        443  1BA 00002250 SteamAPI_ISteamMatchmaking_GetLobbyGameServer
        444  1BB 00002260 SteamAPI_ISteamMatchmaking_GetLobbyMemberByIndex
        445  1BC 000019A0 SteamAPI_ISteamMatchmaking_GetLobbyMemberData
        446  1BD 00001B60 SteamAPI_ISteamMatchmaking_GetLobbyMemberLimit
        447  1BE 00002280 SteamAPI_ISteamMatchmaking_GetLobbyOwner
        448  1BF 00001950 SteamAPI_ISteamMatchmaking_GetNumLobbyMembers
        449  1C0 00001990 SteamAPI_ISteamMatchmaking_InviteUserToLobby
        450  1C1 000019B0 SteamAPI_ISteamMatchmaking_JoinLobby
        451  1C2 00001900 SteamAPI_ISteamMatchmaking_LeaveLobby
        452  1C3 000022A0 SteamAPI_ISteamMatchmaking_RemoveFavoriteGame
        453  1C4 000018A0 SteamAPI_ISteamMatchmaking_RequestLobbyData
        454  1C5 000017F0 SteamAPI_ISteamMatchmaking_RequestLobbyList
        455  1C6 00001960 SteamAPI_ISteamMatchmaking_SendLobbyChatMsg
        456  1C7 00001A30 SteamAPI_ISteamMatchmaking_SetLinkedLobby
        457  1C8 00001C50 SteamAPI_ISteamMatchmaking_SetLobbyData
        458  1C9 000022C0 SteamAPI_ISteamMatchmaking_SetLobbyGameServer
        459  1CA 00001D90 SteamAPI_ISteamMatchmaking_SetLobbyJoinable
        460  1CB 00001940 SteamAPI_ISteamMatchmaking_SetLobbyMemberData
        461  1CC 000019D0 SteamAPI_ISteamMatchmaking_SetLobbyMemberLimit
        462  1CD 00001A60 SteamAPI_ISteamMatchmaking_SetLobbyOwner
        463  1CE 00001AC0 SteamAPI_ISteamMatchmaking_SetLobbyType
        464  1CF 00001800 SteamAPI_ISteamMusicRemote_BActivationSuccess
        465  1D0 00001810 SteamAPI_ISteamMusicRemote_BIsCurrentMusicRemote
        466  1D1 00001970 SteamAPI_ISteamMusicRemote_CurrentEntryDidChange
        467  1D2 00001950 SteamAPI_ISteamMusicRemote_CurrentEntryIsAvailable
        468  1D3 00001990 SteamAPI_ISteamMusicRemote_CurrentEntryWillChange
        469  1D4 00001820 SteamAPI_ISteamMusicRemote_DeregisterSteamMusicRemote
        470  1D5 00001890 SteamAPI_ISteamMusicRemote_EnableLooped
        471  1D6 00001860 SteamAPI_ISteamMusicRemote_EnablePlayNext
        472  1D7 00001870 SteamAPI_ISteamMusicRemote_EnablePlayPrevious
        473  1D8 00001A00 SteamAPI_ISteamMusicRemote_EnablePlaylists
        474  1D9 00001910 SteamAPI_ISteamMusicRemote_EnableQueue
        475  1DA 00001930 SteamAPI_ISteamMusicRemote_EnableShuffled
        476  1DB 000019D0 SteamAPI_ISteamMusicRemote_PlaylistDidChange
        477  1DC 00001880 SteamAPI_ISteamMusicRemote_PlaylistWillChange
        478  1DD 00001960 SteamAPI_ISteamMusicRemote_QueueDidChange
        479  1DE 00001920 SteamAPI_ISteamMusicRemote_QueueWillChange
        480  1DF 00001830 SteamAPI_ISteamMusicRemote_RegisterSteamMusicRemote
        481  1E0 000018A0 SteamAPI_ISteamMusicRemote_ResetPlaylistEntries
        482  1E1 000018B0 SteamAPI_ISteamMusicRemote_ResetQueueEntries
        483  1E2 00001A20 SteamAPI_ISteamMusicRemote_SetCurrentPlaylistEntry
        484  1E3 00001940 SteamAPI_ISteamMusicRemote_SetCurrentQueueEntry
        485  1E4 000017F0 SteamAPI_ISteamMusicRemote_SetDisplayName
        486  1E5 000018F0 SteamAPI_ISteamMusicRemote_SetPNGIcon_64x64
        487  1E6 00001A10 SteamAPI_ISteamMusicRemote_SetPlaylistEntry
        488  1E7 000019A0 SteamAPI_ISteamMusicRemote_SetQueueEntry
        489  1E8 00001C50 SteamAPI_ISteamMusicRemote_UpdateCurrentEntryCoverArt
        490  1E9 00001850 SteamAPI_ISteamMusicRemote_UpdateCurrentEntryElapsedSeconds
        491  1EA 000018C0 SteamAPI_ISteamMusicRemote_UpdateCurrentEntryText
        492  1EB 000019B0 SteamAPI_ISteamMusicRemote_UpdateLooped
        493  1EC 00001980 SteamAPI_ISteamMusicRemote_UpdatePlaybackStatus
        494  1ED 000019C0 SteamAPI_ISteamMusicRemote_UpdateShuffled
        495  1EE 00001900 SteamAPI_ISteamMusicRemote_UpdateVolume
        496  1EF 00001830 SteamAPI_ISteamMusic_BIsEnabled
        497  1F0 00001820 SteamAPI_ISteamMusic_BIsPlaying
        498  1F1 00001810 SteamAPI_ISteamMusic_GetPlaybackStatus
        499  1F2 00001930 SteamAPI_ISteamMusic_GetVolume
        500  1F3 000017F0 SteamAPI_ISteamMusic_Pause
        501  1F4 00001800 SteamAPI_ISteamMusic_Play
        502  1F5 00001870 SteamAPI_ISteamMusic_PlayNext
        503  1F6 000018F0 SteamAPI_ISteamMusic_PlayPrevious
        504  1F7 00001860 SteamAPI_ISteamMusic_SetVolume
        505  1F8 00001830 SteamAPI_ISteamNetworkingFakeUDPPort_DestroyFakeUDPPort
        506  1F9 00001810 SteamAPI_ISteamNetworkingFakeUDPPort_ReceiveMessages
        507  1FA 00001800 SteamAPI_ISteamNetworkingFakeUDPPort_ScheduleCleanup
        508  1FB 00002210 SteamAPI_ISteamNetworkingFakeUDPPort_SendMessageToFakeIP
        509  1FC 00001810 SteamAPI_ISteamNetworkingMessages_AcceptSessionWithUser
        510  1FD 000017F0 SteamAPI_ISteamNetworkingMessages_CloseChannelWithUser
        511  1FE 00001800 SteamAPI_ISteamNetworkingMessages_CloseSessionWithUser
        512  1FF 000018F0 SteamAPI_ISteamNetworkingMessages_GetSessionConnectionInfo
        513  200 00001820 SteamAPI_ISteamNetworkingMessages_ReceiveMessagesOnChannel
        514  201 000021D0 SteamAPI_ISteamNetworkingMessages_SendMessageToUser
        515  202 000017F0 SteamAPI_ISteamNetworkingSockets_AcceptConnection
        516  203 00001DA0 SteamAPI_ISteamNetworkingSockets_BeginAsyncRequestFakeIP
        517  204 000022D0 SteamAPI_ISteamNetworkingSockets_CloseConnection
        518  205 00001870 SteamAPI_ISteamNetworkingSockets_CloseListenSocket
        519  206 000022E0 SteamAPI_ISteamNetworkingSockets_ConfigureConnectionLanes
        520  207 00001820 SteamAPI_ISteamNetworkingSockets_ConnectByIPAddress
        521  208 000021B0 SteamAPI_ISteamNetworkingSockets_ConnectP2P
        522  209 000022F0 SteamAPI_ISteamNetworkingSockets_ConnectP2PCustomSignaling
        523  20A 00002250 SteamAPI_ISteamNetworkingSockets_ConnectToHostedDedicatedServer
        524  20B 00001D70 SteamAPI_ISteamNetworkingSockets_CreateFakeUDPPort
        525  20C 00001D90 SteamAPI_ISteamNetworkingSockets_CreateHostedDedicatedServerListenSocket
        526  20D 00001830 SteamAPI_ISteamNetworkingSockets_CreateListenSocketIP
        527  20E 00001810 SteamAPI_ISteamNetworkingSockets_CreateListenSocketP2P
        528  20F 00001BB0 SteamAPI_ISteamNetworkingSockets_CreateListenSocketP2PFakeIP
        529  210 000019A0 SteamAPI_ISteamNetworkingSockets_CreatePollGroup
        530  211 00001FF0 SteamAPI_ISteamNetworkingSockets_CreateSocketPair
        531  212 00001940 SteamAPI_ISteamNetworkingSockets_DestroyPollGroup
        532  213 00001A10 SteamAPI_ISteamNetworkingSockets_FindRelayAuthTicketForServer
        533  214 000019C0 SteamAPI_ISteamNetworkingSockets_FlushMessagesOnConnection
        534  215 000018B0 SteamAPI_ISteamNetworkingSockets_GetAuthenticationStatus
        535  216 000019E0 SteamAPI_ISteamNetworkingSockets_GetCertificateRequest
        536  217 00001900 SteamAPI_ISteamNetworkingSockets_GetConnectionInfo
        537  218 00001910 SteamAPI_ISteamNetworkingSockets_GetConnectionName
        538  219 00001AB0 SteamAPI_ISteamNetworkingSockets_GetConnectionRealTimeStatus
        539  21A 00001930 SteamAPI_ISteamNetworkingSockets_GetConnectionUserData
        540  21B 00001950 SteamAPI_ISteamNetworkingSockets_GetDetailedConnectionStatus
        541  21C 00001E90 SteamAPI_ISteamNetworkingSockets_GetFakeIP
        542  21D 000019F0 SteamAPI_ISteamNetworkingSockets_GetGameCoordinatorServerLogin
        543  21E 00001AC0 SteamAPI_ISteamNetworkingSockets_GetHostedDedicatedServerAddress
        544  21F 00001B60 SteamAPI_ISteamNetworkingSockets_GetHostedDedicatedServerPOPID
        545  220 000019D0 SteamAPI_ISteamNetworkingSockets_GetHostedDedicatedServerPort
        546  221 00001970 SteamAPI_ISteamNetworkingSockets_GetIdentity
        547  222 000018C0 SteamAPI_ISteamNetworkingSockets_GetListenSocketAddress
        548  223 00001D50 SteamAPI_ISteamNetworkingSockets_GetRemoteFakeIPForConnection
        549  224 00001920 SteamAPI_ISteamNetworkingSockets_InitAuthentication
        550  225 000019B0 SteamAPI_ISteamNetworkingSockets_ReceiveMessagesOnConnection
        551  226 00001880 SteamAPI_ISteamNetworkingSockets_ReceiveMessagesOnPollGroup
        552  227 00001A30 SteamAPI_ISteamNetworkingSockets_ReceivedP2PCustomSignal
        553  228 000018A0 SteamAPI_ISteamNetworkingSockets_ReceivedRelayAuthTicket
        554  229 00001A50 SteamAPI_ISteamNetworkingSockets_ResetIdentity
        555  22A 00001EA0 SteamAPI_ISteamNetworkingSockets_RunCallbacks
        556  22B 00001840 SteamAPI_ISteamNetworkingSockets_SendMessageToConnection
        557  22C 00001980 SteamAPI_ISteamNetworkingSockets_SendMessages
        558  22D 00001A40 SteamAPI_ISteamNetworkingSockets_SetCertificate
        559  22E 00001890 SteamAPI_ISteamNetworkingSockets_SetConnectionName
        560  22F 00001960 SteamAPI_ISteamNetworkingSockets_SetConnectionPollGroup
        561  230 00001860 SteamAPI_ISteamNetworkingSockets_SetConnectionUserData
        562  231 00001830 SteamAPI_ISteamNetworkingUtils_AllocateMessage
        563  232 00001860 SteamAPI_ISteamNetworkingUtils_CheckPingDataUpToDate
        564  233 000018F0 SteamAPI_ISteamNetworkingUtils_ConvertPingLocationToString
        565  234 00001800 SteamAPI_ISteamNetworkingUtils_EstimatePingTimeBetweenTwoLocations
        566  235 000017F0 SteamAPI_ISteamNetworkingUtils_EstimatePingTimeFromLocalHost
        567  236 00002300 SteamAPI_ISteamNetworkingUtils_GetConfigValue
        568  237 000018C0 SteamAPI_ISteamNetworkingUtils_GetConfigValueInfo
        569  238 00001890 SteamAPI_ISteamNetworkingUtils_GetDirectPingToPOP
        570  239 000019B0 SteamAPI_ISteamNetworkingUtils_GetIPv4FakeIPType
        571  23A 00001810 SteamAPI_ISteamNetworkingUtils_GetLocalPingLocation
        572  23B 00001980 SteamAPI_ISteamNetworkingUtils_GetLocalTimestamp
        573  23C 00001910 SteamAPI_ISteamNetworkingUtils_GetPOPCount
        574  23D 00001A00 SteamAPI_ISteamNetworkingUtils_GetPOPList
        575  23E 00001930 SteamAPI_ISteamNetworkingUtils_GetPingToDataCenter
        576  23F 00001900 SteamAPI_ISteamNetworkingUtils_GetRealIdentityForFakeIP
        577  240 00001820 SteamAPI_ISteamNetworkingUtils_GetRelayNetworkStatus
        578  241 00002310 SteamAPI_ISteamNetworkingUtils_InitRelayNetworkAccess
        579  242 00002320 SteamAPI_ISteamNetworkingUtils_IsFakeIPv4
        580  243 00001850 SteamAPI_ISteamNetworkingUtils_IterateGenericEditableConfigValues
        581  244 00001870 SteamAPI_ISteamNetworkingUtils_ParsePingLocationString
        582  245 00001AB0 SteamAPI_ISteamNetworkingUtils_SetConfigValue
        583  246 00002340 SteamAPI_ISteamNetworkingUtils_SetConfigValueStruct
        584  247 00002370 SteamAPI_ISteamNetworkingUtils_SetConnectionConfigValueFloat
        585  248 000023B0 SteamAPI_ISteamNetworkingUtils_SetConnectionConfigValueInt32
        586  249 000023F0 SteamAPI_ISteamNetworkingUtils_SetConnectionConfigValueString
        587  24A 000019C0 SteamAPI_ISteamNetworkingUtils_SetDebugOutputFunction
        588  24B 00002430 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_FakeIPResult
        589  24C 00002470 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_MessagesSessionFailed
        590  24D 000024B0 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_MessagesSessionRequest
        591  24E 000024F0 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_SteamNetAuthenticationStatusChanged
        592  24F 00002530 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_SteamNetConnectionStatusChanged
        593  250 00002570 SteamAPI_ISteamNetworkingUtils_SetGlobalCallback_SteamRelayNetworkStatusChanged
        594  251 000025B0 SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValueFloat
        595  252 000025F0 SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValueInt32
        596  253 00002620 SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValuePtr
        597  254 00002650 SteamAPI_ISteamNetworkingUtils_SetGlobalConfigValueString
        598  255 00001920 SteamAPI_ISteamNetworkingUtils_SteamNetworkingIPAddr_GetFakeIPType
        599  256 00001970 SteamAPI_ISteamNetworkingUtils_SteamNetworkingIPAddr_ParseString
        600  257 00002680 SteamAPI_ISteamNetworkingUtils_SteamNetworkingIPAddr_ToString
        601  258 000019A0 SteamAPI_ISteamNetworkingUtils_SteamNetworkingIdentity_ParseString
        602  259 000026A0 SteamAPI_ISteamNetworkingUtils_SteamNetworkingIdentity_ToString
        603  25A 00001800 SteamAPI_ISteamNetworking_AcceptP2PSessionWithUser
        604  25B 00001860 SteamAPI_ISteamNetworking_AllowP2PPacketRelay
        605  25C 000018F0 SteamAPI_ISteamNetworking_CloseP2PChannelWithUser
        606  25D 000017F0 SteamAPI_ISteamNetworking_CloseP2PSessionWithUser
        607  25E 000026B0 SteamAPI_ISteamNetworking_CreateConnectionSocket
        608  25F 000026E0 SteamAPI_ISteamNetworking_CreateListenSocket
        609  260 00002140 SteamAPI_ISteamNetworking_CreateP2PConnectionSocket
        610  261 00001980 SteamAPI_ISteamNetworking_DestroyListenSocket
        611  262 00001A00 SteamAPI_ISteamNetworking_DestroySocket
        612  263 00001850 SteamAPI_ISteamNetworking_GetListenSocketInfo
        613  264 00001970 SteamAPI_ISteamNetworking_GetMaxPacketSize
        614  265 00001870 SteamAPI_ISteamNetworking_GetP2PSessionState
        615  266 00001C50 SteamAPI_ISteamNetworking_GetSocketConnectionType
        616  267 00002060 SteamAPI_ISteamNetworking_GetSocketInfo
        617  268 00001990 SteamAPI_ISteamNetworking_IsDataAvailable
        618  269 000019B0 SteamAPI_ISteamNetworking_IsDataAvailableOnSocket
        619  26A 00001820 SteamAPI_ISteamNetworking_IsP2PPacketAvailable
        620  26B 00002170 SteamAPI_ISteamNetworking_ReadP2PPacket
        621  26C 00002300 SteamAPI_ISteamNetworking_RetrieveData
        622  26D 00002150 SteamAPI_ISteamNetworking_RetrieveDataFromSocket
        623  26E 00002720 SteamAPI_ISteamNetworking_SendDataOnSocket
        624  26F 000021D0 SteamAPI_ISteamNetworking_SendP2PPacket
        625  270 00001810 SteamAPI_ISteamParentalSettings_BIsAppBlocked
        626  271 00001800 SteamAPI_ISteamParentalSettings_BIsAppInBlockList
        627  272 000017F0 SteamAPI_ISteamParentalSettings_BIsFeatureBlocked
        628  273 000018F0 SteamAPI_ISteamParentalSettings_BIsFeatureInBlockList
        629  274 00001830 SteamAPI_ISteamParentalSettings_BIsParentalLockEnabled
        630  275 00001820 SteamAPI_ISteamParentalSettings_BIsParentalLockLocked
        631  276 00001930 SteamAPI_ISteamParties_CancelReservation
        632  277 00001890 SteamAPI_ISteamParties_ChangeNumOpenSlots
        633  278 00002730 SteamAPI_ISteamParties_CreateBeacon
        634  279 00001910 SteamAPI_ISteamParties_DestroyBeacon
        635  27A 000018F0 SteamAPI_ISteamParties_GetAvailableBeaconLocations
        636  27B 00001820 SteamAPI_ISteamParties_GetBeaconByIndex
        637  27C 00002170 SteamAPI_ISteamParties_GetBeaconDetails
        638  27D 00002740 SteamAPI_ISteamParties_GetBeaconLocationData
        639  27E 00001830 SteamAPI_ISteamParties_GetNumActiveBeacons
        640  27F 000017F0 SteamAPI_ISteamParties_GetNumAvailableBeaconLocations
        641  280 00001800 SteamAPI_ISteamParties_JoinParty
        642  281 00001860 SteamAPI_ISteamParties_OnReservationCompleted
        643  282 000018F0 SteamAPI_ISteamRemotePlay_BGetSessionClientResolution
        644  283 00001870 SteamAPI_ISteamRemotePlay_BSendRemotePlayTogetherInvite
        645  284 000017F0 SteamAPI_ISteamRemotePlay_GetSessionClientFormFactor
        646  285 00001800 SteamAPI_ISteamRemotePlay_GetSessionClientName
        647  286 00001830 SteamAPI_ISteamRemotePlay_GetSessionCount
        648  287 00001820 SteamAPI_ISteamRemotePlay_GetSessionID
        649  288 00002770 SteamAPI_ISteamRemotePlay_GetSessionSteamID
        650  289 00002790 SteamAPI_ISteamRemoteStorage_BeginFileWriteBatch
        651  28A 000019E0 SteamAPI_ISteamRemoteStorage_CommitPublishedFileUpdate
        652  28B 000019D0 SteamAPI_ISteamRemoteStorage_CreatePublishedFileUpdateRequest
        653  28C 00001A50 SteamAPI_ISteamRemoteStorage_DeletePublishedFile
        654  28D 00001E70 SteamAPI_ISteamRemoteStorage_EndFileWriteBatch
        655  28E 00001D10 SteamAPI_ISteamRemoteStorage_EnumeratePublishedFilesByUserAction
        656  28F 000027A0 SteamAPI_ISteamRemoteStorage_EnumeratePublishedWorkshopFiles
        657  290 00001EA0 SteamAPI_ISteamRemoteStorage_EnumerateUserPublishedFiles
        658  291 000027B0 SteamAPI_ISteamRemoteStorage_EnumerateUserSharedWorkshopFiles
        659  292 00001E90 SteamAPI_ISteamRemoteStorage_EnumerateUserSubscribedFiles
        660  293 00001870 SteamAPI_ISteamRemoteStorage_FileDelete
        661  294 000019C0 SteamAPI_ISteamRemoteStorage_FileExists
        662  295 000018F0 SteamAPI_ISteamRemoteStorage_FileForget
        663  296 000019B0 SteamAPI_ISteamRemoteStorage_FilePersisted
        664  297 00001820 SteamAPI_ISteamRemoteStorage_FileRead
        665  298 00001800 SteamAPI_ISteamRemoteStorage_FileReadAsync
        666  299 000017F0 SteamAPI_ISteamRemoteStorage_FileReadAsyncComplete
        667  29A 00001860 SteamAPI_ISteamRemoteStorage_FileShare
        668  29B 00001830 SteamAPI_ISteamRemoteStorage_FileWrite
        669  29C 00001810 SteamAPI_ISteamRemoteStorage_FileWriteAsync
        670  29D 00001980 SteamAPI_ISteamRemoteStorage_FileWriteStreamCancel
        671  29E 00001A00 SteamAPI_ISteamRemoteStorage_FileWriteStreamClose
        672  29F 00001890 SteamAPI_ISteamRemoteStorage_FileWriteStreamOpen
        673  2A0 00001910 SteamAPI_ISteamRemoteStorage_FileWriteStreamWriteChunk
        674  2A1 000018A0 SteamAPI_ISteamRemoteStorage_GetCachedUGCCount
        675  2A2 00001A10 SteamAPI_ISteamRemoteStorage_GetCachedUGCHandle
        676  2A3 000018C0 SteamAPI_ISteamRemoteStorage_GetFileCount
        677  2A4 00001850 SteamAPI_ISteamRemoteStorage_GetFileNameAndSize
        678  2A5 00001900 SteamAPI_ISteamRemoteStorage_GetFileSize
        679  2A6 00001990 SteamAPI_ISteamRemoteStorage_GetFileTimestamp
        680  2A7 00001C30 SteamAPI_ISteamRemoteStorage_GetLocalFileChange
        681  2A8 00001E20 SteamAPI_ISteamRemoteStorage_GetLocalFileChangeCount
        682  2A9 00001A40 SteamAPI_ISteamRemoteStorage_GetPublishedFileDetails
        683  2AA 00001D70 SteamAPI_ISteamRemoteStorage_GetPublishedItemVoteDetails
        684  2AB 00001C50 SteamAPI_ISteamRemoteStorage_GetQuota
        685  2AC 00001950 SteamAPI_ISteamRemoteStorage_GetSyncPlatforms
        686  2AD 000027C0 SteamAPI_ISteamRemoteStorage_GetUGCDetails
        687  2AE 00001940 SteamAPI_ISteamRemoteStorage_GetUGCDownloadProgress
        688  2AF 00001E60 SteamAPI_ISteamRemoteStorage_GetUserPublishedItemVoteDetails
        689  2B0 00001970 SteamAPI_ISteamRemoteStorage_IsCloudEnabledForAccount
        690  2B1 00001920 SteamAPI_ISteamRemoteStorage_IsCloudEnabledForApp
        691  2B2 000027D0 SteamAPI_ISteamRemoteStorage_PublishVideo
        692  2B3 00002250 SteamAPI_ISteamRemoteStorage_PublishWorkshopFile
        693  2B4 000018B0 SteamAPI_ISteamRemoteStorage_SetCloudEnabledForApp
        694  2B5 00001930 SteamAPI_ISteamRemoteStorage_SetSyncPlatforms
        695  2B6 000027E0 SteamAPI_ISteamRemoteStorage_SetUserPublishedFileAction
        696  2B7 00001DA0 SteamAPI_ISteamRemoteStorage_SubscribePublishedFile
        697  2B8 000019A0 SteamAPI_ISteamRemoteStorage_UGCDownload
        698  2B9 00001E10 SteamAPI_ISteamRemoteStorage_UGCDownloadToLocation
        699  2BA 00002240 SteamAPI_ISteamRemoteStorage_UGCRead
        700  2BB 00001BB0 SteamAPI_ISteamRemoteStorage_UnsubscribePublishedFile
        701  2BC 000019F0 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileDescription
        702  2BD 00001B60 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileFile
        703  2BE 00001AC0 SteamAPI_ISteamRemoteStorage_UpdatePublishedFilePreviewFile
        704  2BF 00001D50 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileSetChangeDescription
        705  2C0 00001A30 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileTags
        706  2C1 00001D90 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileTitle
        707  2C2 00001A60 SteamAPI_ISteamRemoteStorage_UpdatePublishedFileVisibility
        708  2C3 00001D60 SteamAPI_ISteamRemoteStorage_UpdateUserPublishedItemVote
        709  2C4 00002210 SteamAPI_ISteamScreenshots_AddScreenshotToLibrary
        710  2C5 00001930 SteamAPI_ISteamScreenshots_AddVRScreenshotToLibrary
        711  2C6 00001800 SteamAPI_ISteamScreenshots_HookScreenshots
        712  2C7 00001860 SteamAPI_ISteamScreenshots_IsScreenshotsHooked
        713  2C8 000017F0 SteamAPI_ISteamScreenshots_SetLocation
        714  2C9 00001870 SteamAPI_ISteamScreenshots_TagPublishedFile
        715  2CA 000018F0 SteamAPI_ISteamScreenshots_TagUser
        716  2CB 00001810 SteamAPI_ISteamScreenshots_TriggerScreenshot
        717  2CC 000021D0 SteamAPI_ISteamScreenshots_WriteScreenshot
