Microsoft (R) COFF/PE Dumper Version 14.35.32215.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file C:\Users\Valen\Desktop\STEAM_CRACKING\DepotDownloader\depots\4704691\24176442\Chameleon\Binaries\Win64\RedpointEOS\EOSSDK-Win64-Shipping.dll
        420  1A3 00663870 EOS_Platform_GetKWSInterface
        421  1A4 00663640 EOS_Platform_GetLeaderboardsInterface
        422  1A5 00663370 EOS_Platform_GetLobbyInterface
        423  1A6 006630F0 EOS_Platform_GetMetricsInterface
        424  1A7 00663690 EOS_Platform_GetModsInterface
        425  1A8 00663D30 EOS_Platform_GetNetworkStatus
        426  1A9 00663A20 EOS_Platform_GetOverrideCountryCode
        427  1AA 00663A80 EOS_Platform_GetOverrideLocaleCode
        428  1AB 00663410 EOS_Platform_GetP2PInterface
        429  1AC 00663500 EOS_Platform_GetPlayerDataStorageInterface
        430  1AD 006632D0 EOS_Platform_GetPresenceInterface
        431  1AE 00663780 EOS_Platform_GetProgressionSnapshotInterface
        432  1AF 006634B0 EOS_Platform_GetRTCAdminInterface
        433  1B0 00663460 EOS_Platform_GetRTCInterface
        434  1B1 006637D0 EOS_Platform_GetReportsInterface
        435  1B2 00663820 EOS_Platform_GetSanctionsInterface
        436  1B3 00663320 EOS_Platform_GetSessionsInterface
        437  1B4 006635F0 EOS_Platform_GetStatsInterface
        438  1B5 00663550 EOS_Platform_GetTitleStorageInterface
        439  1B6 00663230 EOS_Platform_GetUIInterface
        440  1B7 006633C0 EOS_Platform_GetUserInfoInterface
        441  1B8 0053DE10 EOS_Platform_Release
        442  1B9 00663C40 EOS_Platform_SetApplicationStatus
        443  1BA 00663CE0 EOS_Platform_SetNetworkStatus
        444  1BB 00663AE0 EOS_Platform_SetOverrideCountryCode
        445  1BC 00663B40 EOS_Platform_SetOverrideLocaleCode
        446  1BD 006630A0 EOS_Platform_Tick
        447  1BE 00664370 EOS_PlayerDataStorageFileTransferRequest_CancelRequest
        448  1BF 006642C0 EOS_PlayerDataStorageFileTransferRequest_GetFileRequestState
        449  1C0 00664310 EOS_PlayerDataStorageFileTransferRequest_GetFilename
        450  1C1 006FDBD0 EOS_PlayerDataStorageFileTransferRequest_Release
        451  1C2 00663FC0 EOS_PlayerDataStorage_CopyFileMetadataAtIndex
        452  1C3 00663F00 EOS_PlayerDataStorage_CopyFileMetadataByFilename
        453  1C4 00664260 EOS_PlayerDataStorage_DeleteCache
        454  1C5 006640E0 EOS_PlayerDataStorage_DeleteFile
        455  1C6 00664020 EOS_PlayerDataStorage_DuplicateFile
        456  1C7 00808670 EOS_PlayerDataStorage_FileMetadata_Release
        457  1C8 00663F60 EOS_PlayerDataStorage_GetFileMetadataCount
        458  1C9 00663D80 EOS_PlayerDataStorage_QueryFile
        459  1CA 00663E40 EOS_PlayerDataStorage_QueryFileList
        460  1CB 006641A0 EOS_PlayerDataStorage_ReadFile
        461  1CC 00664200 EOS_PlayerDataStorage_WriteFile
        462  1CD 006649F0 EOS_PresenceModification_DeleteData
        463  1CE 004F1000 EOS_PresenceModification_Release
        464  1CF 00664990 EOS_PresenceModification_SetData
        465  1D0 00664A50 EOS_PresenceModification_SetJoinInfo
        466  1D1 00664930 EOS_PresenceModification_SetRawRichText
        467  1D2 00664810 EOS_PresenceModification_SetStatus
        468  1D3 006648D0 EOS_PresenceModification_SetTemplateData
        469  1D4 00664870 EOS_PresenceModification_SetTemplateId
        470  1D5 00664700 EOS_Presence_AddNotifyJoinGameAccepted
        471  1D6 00664650 EOS_Presence_AddNotifyOnPresenceChanged
        472  1D7 006644D0 EOS_Presence_CopyPresence
        473  1D8 00664530 EOS_Presence_CreatePresenceModification
        474  1D9 006647B0 EOS_Presence_GetJoinInfo
        475  1DA 00664480 EOS_Presence_HasPresence
        476  1DB 00815920 EOS_Presence_Info_Release
        477  1DC 006643C0 EOS_Presence_QueryPresence
        478  1DD 00664760 EOS_Presence_RemoveNotifyJoinGameAccepted
        479  1DE 006646B0 EOS_Presence_RemoveNotifyOnPresenceChanged
        480  1DF 00664590 EOS_Presence_SetPresence
        481  1E0 00A2C5B0 EOS_ProductUserId_FromString
        482  1E1 00A2C3C0 EOS_ProductUserId_IsValid
        483  1E2 00A2C430 EOS_ProductUserId_ToString
        484  1E3 00664B10 EOS_ProgressionSnapshot_AddProgression
        485  1E4 00664AB0 EOS_ProgressionSnapshot_BeginSnapshot
        486  1E5 00664C90 EOS_ProgressionSnapshot_DeleteSnapshot
        487  1E6 00664C30 EOS_ProgressionSnapshot_EndSnapshot
        488  1E7 00664B70 EOS_ProgressionSnapshot_SubmitSnapshot
        489  1E8 00665550 EOS_RTCAdmin_CopyUserTokenByIndex
        490  1E9 006655B0 EOS_RTCAdmin_CopyUserTokenByUserId
        491  1EA 00665610 EOS_RTCAdmin_Kick
        492  1EB 00665480 EOS_RTCAdmin_QueryJoinRoomToken
        493  1EC 006656D0 EOS_RTCAdmin_SetParticipantHardMute
        494  1ED 00427F70 EOS_RTCAdmin_UserToken_Release
        495  1EE 00665F70 EOS_RTCAudio_AddNotifyAudioBeforeRender
        496  1EF 00665EC0 EOS_RTCAudio_AddNotifyAudioBeforeSend
        497  1F0 00665CB0 EOS_RTCAudio_AddNotifyAudioDevicesChanged
        498  1F1 00665D60 EOS_RTCAudio_AddNotifyAudioInputState
        499  1F2 00665E10 EOS_RTCAudio_AddNotifyAudioOutputState
        500  1F3 00665C00 EOS_RTCAudio_AddNotifyParticipantUpdated
        501  1F4 006662C0 EOS_RTCAudio_CopyInputDeviceInformationByIndex
        502  1F5 00666440 EOS_RTCAudio_CopyOutputDeviceInformationByIndex
        503  1F6 00666740 EOS_RTCAudio_GetAudioInputDeviceByIndex
        504  1F7 006666E0 EOS_RTCAudio_GetAudioInputDevicesCount
        505  1F8 00666800 EOS_RTCAudio_GetAudioOutputDeviceByIndex
        506  1F9 006667A0 EOS_RTCAudio_GetAudioOutputDevicesCount
        507  1FA 00666260 EOS_RTCAudio_GetInputDevicesCount
        508  1FB 006663E0 EOS_RTCAudio_GetOutputDevicesCount
        509  1FC 0084C600 EOS_RTCAudio_InputDeviceInformation_Release
        510  1FD 0084C6A0 EOS_RTCAudio_OutputDeviceInformation_Release
        511  1FE 006661A0 EOS_RTCAudio_QueryInputDevicesInformation
        512  1FF 00666320 EOS_RTCAudio_QueryOutputDevicesInformation
        513  200 00666620 EOS_RTCAudio_RegisterPlatformAudioUser
        514  201 00666020 EOS_RTCAudio_RegisterPlatformUser
        515  202 00665FD0 EOS_RTCAudio_RemoveNotifyAudioBeforeRender
        516  203 00665F20 EOS_RTCAudio_RemoveNotifyAudioBeforeSend
        517  204 00665D10 EOS_RTCAudio_RemoveNotifyAudioDevicesChanged
        518  205 00665DC0 EOS_RTCAudio_RemoveNotifyAudioInputState
        519  206 00665E70 EOS_RTCAudio_RemoveNotifyAudioOutputState
        520  207 00665C60 EOS_RTCAudio_RemoveNotifyParticipantUpdated
        521  208 00665790 EOS_RTCAudio_SendAudio
        522  209 00666860 EOS_RTCAudio_SetAudioInputSettings
        523  20A 006668C0 EOS_RTCAudio_SetAudioOutputSettings
        524  20B 006664A0 EOS_RTCAudio_SetInputDeviceSettings
        525  20C 00666560 EOS_RTCAudio_SetOutputDeviceSettings
        526  20D 00666680 EOS_RTCAudio_UnregisterPlatformAudioUser
        527  20E 006660E0 EOS_RTCAudio_UnregisterPlatformUser
        528  20F 00665B30 EOS_RTCAudio_UpdateParticipantVolume
        529  210 006658C0 EOS_RTCAudio_UpdateReceiving
        530  211 00665A60 EOS_RTCAudio_UpdateReceivingVolume
        531  212 006657F0 EOS_RTCAudio_UpdateSending
        532  213 00665990 EOS_RTCAudio_UpdateSendingVolume
        533  214 00666920 EOS_RTCData_AddNotifyDataReceived
        534  215 00666BD0 EOS_RTCData_AddNotifyParticipantUpdated
        535  216 00666980 EOS_RTCData_RemoveNotifyDataReceived
        536  217 00666C30 EOS_RTCData_RemoveNotifyParticipantUpdated
        537  218 006669D0 EOS_RTCData_SendData
        538  219 00666B00 EOS_RTCData_UpdateReceiving
        539  21A 00666A30 EOS_RTCData_UpdateSending
        540  21B 00665100 EOS_RTC_AddNotifyDisconnected
        541  21C 006651B0 EOS_RTC_AddNotifyParticipantStatusChanged
        542  21D 00665260 EOS_RTC_AddNotifyRoomBeforeJoin
        543  21E 006653D0 EOS_RTC_AddNotifyRoomStatisticsUpdated
        544  21F 00665030 EOS_RTC_BlockParticipant
        545  220 00664E00 EOS_RTC_GetAudioInterface
        546  221 00664E50 EOS_RTC_GetDataInterface
        547  222 00664EA0 EOS_RTC_JoinRoom
        548  223 00664F70 EOS_RTC_LeaveRoom
        549  224 00665160 EOS_RTC_RemoveNotifyDisconnected
        550  225 00665210 EOS_RTC_RemoveNotifyParticipantStatusChanged
        551  226 006652C0 EOS_RTC_RemoveNotifyRoomBeforeJoin
        552  227 00665430 EOS_RTC_RemoveNotifyRoomStatisticsUpdated
        553  228 00665370 EOS_RTC_SetRoomSetting
        554  229 00665310 EOS_RTC_SetSetting
        555  22A 00664D50 EOS_Reports_SendPlayerBehaviorReport
        556  22B 00666D90 EOS_Sanctions_CopyPlayerSanctionByIndex
        557  22C 00666DF0 EOS_Sanctions_CreatePlayerSanctionAppeal
        558  22D 00666D40 EOS_Sanctions_GetPlayerSanctionCount
        559  22E 00427F70 EOS_Sanctions_PlayerSanction_Release
        560  22F 00666C80 EOS_Sanctions_QueryActivePlayerSanctions
        561  230 00732B70 EOS_SessionDetails_Attribute_Release
        562  231 006682D0 EOS_SessionDetails_CopyInfo
        563  232 00668380 EOS_SessionDetails_CopySessionAttributeByIndex
        564  233 006683E0 EOS_SessionDetails_CopySessionAttributeByKey
        565  234 00668330 EOS_SessionDetails_GetSessionAttributeCount
        566  235 00915020 EOS_SessionDetails_Info_Release
        567  236 006FDBD0 EOS_SessionDetails_Release
        568  237 00668110 EOS_SessionModification_AddAttribute
        569  238 006FDBD0 EOS_SessionModification_Release
        570  239 00668170 EOS_SessionModification_RemoveAttribute
        571  23A 006680B0 EOS_SessionModification_SetAllowedPlatformIds
        572  23B 00667E70 EOS_SessionModification_SetBucketId
        573  23C 00667ED0 EOS_SessionModification_SetHostAddress
        574  23D 00668050 EOS_SessionModification_SetInvitesAllowed
        575  23E 00667F90 EOS_SessionModification_SetJoinInProgressAllowed
        576  23F 00667FF0 EOS_SessionModification_SetMaxPlayers
        577  240 00667F30 EOS_SessionModification_SetPermissionLevel
        578  241 00668730 EOS_SessionSearch_CopySearchResultByIndex
        579  242 00668620 EOS_SessionSearch_Find
        580  243 006686E0 EOS_SessionSearch_GetSearchResultCount
        581  244 006FDBD0 EOS_SessionSearch_Release
        582  245 00668560 EOS_SessionSearch_RemoveParameter
        583  246 006685C0 EOS_SessionSearch_SetMaxResults
        584  247 00668500 EOS_SessionSearch_SetParameter
        585  248 00668440 EOS_SessionSearch_SetSessionId
        586  249 006684A0 EOS_SessionSearch_SetTargetUserId
        587  24A 00667A80 EOS_Sessions_AddNotifyJoinSessionAccepted
        588  24B 00667D10 EOS_Sessions_AddNotifyLeaveSessionRequested
        589  24C 00667DC0 EOS_Sessions_AddNotifySendSessionNativeInviteRequested
        590  24D 00667920 EOS_Sessions_AddNotifySessionInviteAccepted
        591  24E 00667870 EOS_Sessions_AddNotifySessionInviteReceived
        592  24F 006679D0 EOS_Sessions_AddNotifySessionInviteRejected
        593  250 00667810 EOS_Sessions_CopyActiveSessionHandle
        594  251 00667B30 EOS_Sessions_CopySessionHandleByInviteId
        595  252 00667B90 EOS_Sessions_CopySessionHandleByUiEventId
        596  253 00667BF0 EOS_Sessions_CopySessionHandleForPresence
        597  254 00666EB0 EOS_Sessions_CreateSessionModification
        598  255 006677B0 EOS_Sessions_CreateSessionSearch
        599  256 00667030 EOS_Sessions_DestroySession
        600  257 00667CB0 EOS_Sessions_DumpSessionState
        601  258 00667270 EOS_Sessions_EndSession
        602  259 00667700 EOS_Sessions_GetInviteCount
        603  25A 00667750 EOS_Sessions_GetInviteIdByIndex
        604  25B 00667C50 EOS_Sessions_IsUserInSession
        605  25C 006670F0 EOS_Sessions_JoinSession
        606  25D 00667640 EOS_Sessions_QueryInvites
        607  25E 00667330 EOS_Sessions_RegisterPlayers
        608  25F 00667580 EOS_Sessions_RejectInvite
        609  260 00667AE0 EOS_Sessions_RemoveNotifyJoinSessionAccepted
        610  261 00667D70 EOS_Sessions_RemoveNotifyLeaveSessionRequested
        611  262 00667E20 EOS_Sessions_RemoveNotifySendSessionNativeInviteRequested
        612  263 00667980 EOS_Sessions_RemoveNotifySessionInviteAccepted
        613  264 006678D0 EOS_Sessions_RemoveNotifySessionInviteReceived
        614  265 00667A30 EOS_Sessions_RemoveNotifySessionInviteRejected
        615  266 006674C0 EOS_Sessions_SendInvite
        616  267 006671B0 EOS_Sessions_StartSession
        617  268 00667400 EOS_Sessions_UnregisterPlayers
        618  269 00666F70 EOS_Sessions_UpdateSession
        619  26A 00666F10 EOS_Sessions_UpdateSessionModification
        620  26B 0053DA80 EOS_Shutdown
        621  26C 00668960 EOS_Stats_CopyStatByIndex
        622  26D 006689C0 EOS_Stats_CopyStatByName
        623  26E 00668910 EOS_Stats_GetStatsCount
        624  26F 00668790 EOS_Stats_IngestStat
        625  270 00668850 EOS_Stats_QueryStats
        626  271 009BB4C0 EOS_Stats_Stat_Release
        627  272 00668E20 EOS_TitleStorageFileTransferRequest_CancelRequest
        628  273 00668D70 EOS_TitleStorageFileTransferRequest_GetFileRequestState
        629  274 00668DC0 EOS_TitleStorageFileTransferRequest_GetFilename
        630  275 00A1EA50 EOS_TitleStorageFileTransferRequest_Release
        631  276 00668C50 EOS_TitleStorage_CopyFileMetadataAtIndex
        632  277 00668BA0 EOS_TitleStorage_CopyFileMetadataByFilename
        633  278 00668D10 EOS_TitleStorage_DeleteCache
        634  279 00808670 EOS_TitleStorage_FileMetadata_Release
        635  27A 00668C00 EOS_TitleStorage_GetFileMetadataCount
        636  27B 00668A20 EOS_TitleStorage_QueryFile
        637  27C 00668AE0 EOS_TitleStorage_QueryFileList
        638  27D 00668CB0 EOS_TitleStorage_ReadFile
        639  27E 006693F0 EOS_UI_AcknowledgeEventId
        640  27F 00669090 EOS_UI_AddNotifyDisplaySettingsUpdated
        641  280 00669750 EOS_UI_AddNotifyMemoryMonitor
        642  281 00669920 EOS_UI_AddNotifyOnScreenKeyboardRequested
        643  282 006698C0 EOS_UI_ConfigureOnScreenKeyboard
        644  283 00669040 EOS_UI_GetFriendsExclusiveInput
        645  284 00668FF0 EOS_UI_GetFriendsVisible
        646  285 006693A0 EOS_UI_GetNotificationLocationPreference
        647  286 006692A0 EOS_UI_GetToggleFriendsButton
        648  287 006691A0 EOS_UI_GetToggleFriendsKey
        649  288 00668F30 EOS_UI_HideFriends
        650  289 006696F0 EOS_UI_IsSocialOverlayPaused
        651  28A 006692F0 EOS_UI_IsValidButtonCombination
        652  28B 006691F0 EOS_UI_IsValidKeyCombination
        653  28C 00669690 EOS_UI_PauseSocialOverlay
        654  28D 006694B0 EOS_UI_PrePresent
        655  28E 006690F0 EOS_UI_RemoveNotifyDisplaySettingsUpdated
        656  28F 006697B0 EOS_UI_RemoveNotifyMemoryMonitor
        657  290 00669980 EOS_UI_RemoveNotifyOnScreenKeyboardRequested
        658  291 00669450 EOS_UI_ReportInputState
        659  292 00669340 EOS_UI_SetDisplayPreference
        660  293 00669240 EOS_UI_SetToggleFriendsButton
        661  294 00669140 EOS_UI_SetToggleFriendsKey
        662  295 00669510 EOS_UI_ShowBlockPlayer
        663  296 00668E70 EOS_UI_ShowFriends
        664  297 00669800 EOS_UI_ShowNativeProfile
        665  298 006695D0 EOS_UI_ShowReportPlayer
        666  299 00A2E9F0 EOS_UserInfo_BestDisplayName_Release
        667  29A 00669E00 EOS_UserInfo_CopyBestDisplayName
        668  29B 00669E60 EOS_UserInfo_CopyBestDisplayNameWithPlatform
        669  29C 00669DA0 EOS_UserInfo_CopyExternalUserInfoByAccountId
        670  29D 00669D40 EOS_UserInfo_CopyExternalUserInfoByAccountType
        671  29E 00669CE0 EOS_UserInfo_CopyExternalUserInfoByIndex
        672  29F 00669C30 EOS_UserInfo_CopyUserInfo
        673  2A0 00A2E960 EOS_UserInfo_ExternalUserInfo_Release
        674  2A1 00669C90 EOS_UserInfo_GetExternalUserInfoCount
        675  2A2 00669EC0 EOS_UserInfo_GetLocalPlatformType
        676  2A3 006699D0 EOS_UserInfo_QueryUserInfo
        677  2A4 00669A90 EOS_UserInfo_QueryUserInfoByDisplayName
        678  2A5 00669B60 EOS_UserInfo_QueryUserInfoByExternalAccount
        679  2A6 00A2E890 EOS_UserInfo_Release

  Summary

       D5000 .data
       B3000 .pdata
      317000 .rdata
       16000 .reloc
        7000 .rsrc
      E51000 .text
       27000 _RDATA
